[100%] Built target detect
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/env.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.bash
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/lib/pkgconfig/detect_roof_rectangles.pc
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig-version.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/package.xml
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/detect_roof_rectangles/detect
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/launch/d.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/launch/test.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/detect_roof_rectangles/launch/detect.launch
