[ 33%] Built target motor_communication
[ 66%] Built target motor_communication_node
[100%] Built target motor_control_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/env.sh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/lib/pkgconfig/motor_communication.pc
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/cmake/motor_communicationConfig.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/cmake/motor_communicationConfig-version.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/package.xml
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/libmotor_communication.so
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/motor_communication/motor_communication_node
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/motor_communication/motor_control_node
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/motor_communication
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/motor_communication/motor_communication.h
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/launch/motor_PC.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/launch/motor_odroid.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/motor_communication/launch/motor.launch
