[ 50%] Built target send_steering_light
[100%] Built target send_steering_light_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/env.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.bash
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/lib/pkgconfig/send_steering_light.pc
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/cmake/send_steering_lightConfig.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/cmake/send_steering_lightConfig-version.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/package.xml
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/libsend_steering_light.so
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/send_steering_light/send_steering_light_node
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/send_steering_light
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/send_steering_light/send_steering_light.h
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/launch/servo_PC.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/send_steering_light/launch/servo_light_odroid.launch
