[ 18%] Built target fisheye_camera_matrix
[ 45%] Built target undistorted_image_publisher
[ 72%] Built target camera_matrix_publisher
[100%] Built target offline_calibration_manual
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/env.sh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/lib/pkgconfig/fisheye_camera_matrix.pc
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/cmake/fisheye_camera_matrixConfig.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/cmake/fisheye_camera_matrixConfig-version.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/package.xml
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/libfisheye_camera_matrix.so
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/fisheye_camera_matrix/offline_calibration_manual
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/fisheye_camera_matrix/camera_matrix_publisher
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/fisheye_camera_matrix/undistorted_image_publisher
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/fisheye_camera_matrix
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/fisheye_camera_matrix/camera_matrix.hpp
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/launch/calibrate_offline_manual.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/launch/undistorted_image_publisher.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/launch/camera_matrix_publisher.launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/config
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/config/test.calib
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/fisheye_camera_matrix/config/default.calib
