[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _cmvision_generate_messages_check_deps_Blob
[  0%] Built target _cmvision_generate_messages_check_deps_Blobs
[ 18%] Built target cmvision_generate_messages_cpp
[ 18%] Built target cmvision_gencpp
[ 54%] Built target cmvision
[ 54%] Built target std_msgs_generate_messages_py
[ 81%] Built target cmvision_generate_messages_py
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target cmvision_generate_messages_lisp
[100%] Built target cmvision_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /root/model_car/catkin_ws/install/_setup_util.py
-- Installing: /root/model_car/catkin_ws/install/env.sh
-- Installing: /root/model_car/catkin_ws/install/setup.bash
-- Installing: /root/model_car/catkin_ws/install/setup.sh
-- Installing: /root/model_car/catkin_ws/install/setup.zsh
-- Installing: /root/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /root/model_car/catkin_ws/install/share/cmvision/msg/Blob.msg
-- Up-to-date: /root/model_car/catkin_ws/install/share/cmvision/msg/Blobs.msg
-- Installing: /root/model_car/catkin_ws/install/share/cmvision/cmake/cmvision-msg-paths.cmake
-- Installing: /root/model_car/catkin_ws/install/include/cmvision
-- Installing: /root/model_car/catkin_ws/install/include/cmvision/Blobs.h
-- Installing: /root/model_car/catkin_ws/install/include/cmvision/Blob.h
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/Blob.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/Blobs.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/_package_Blob.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/_package_Blobs.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/cmvision-msg.asd
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/cmvision/msg/_package.lisp
Listing /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision/__init__.py ...
Listing /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision/msg ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision/msg/_Blob.py ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision/msg/_Blobs.py ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/cmvision/msg/__init__.py ...
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/_Blob.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/_Blob.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/__init__.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/__init__.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/msg/_Blobs.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/__init__.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/cmvision/__init__.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/cmvision.pc
-- Installing: /root/model_car/catkin_ws/install/share/cmvision/cmake/cmvision-msg-extras.cmake
-- Installing: /root/model_car/catkin_ws/install/share/cmvision/cmake/cmvisionConfig.cmake
-- Installing: /root/model_car/catkin_ws/install/share/cmvision/cmake/cmvisionConfig-version.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/cmvision/package.xml
-- Installing: /root/model_car/catkin_ws/install/lib/cmvision/cmvision
-- Removed runtime path from "/root/model_car/catkin_ws/install/lib/cmvision/cmvision"
-- Up-to-date: /root/model_car/catkin_ws/install/share/cmvision/cmvision.launch
-- Up-to-date: /root/model_car/catkin_ws/install/share/cmvision/colors.txt
