[  0%] Built target _fisheye_camera_matrix_msgs_generate_messages_check_deps_CameraMatrix
[  0%] Built target std_msgs_generate_messages_py
[ 50%] Built target fisheye_camera_matrix_msgs_generate_messages_py
[ 50%] Built target std_msgs_generate_messages_lisp
[ 75%] Built target fisheye_camera_matrix_msgs_generate_messages_lisp
[ 75%] Built target std_msgs_generate_messages_cpp
[100%] Built target fisheye_camera_matrix_msgs_generate_messages_cpp
[100%] Built target fisheye_camera_matrix_msgs_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Up-to-date: /root/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /root/model_car/catkin_ws/install/env.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /root/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /root/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/msg/CameraMatrix.msg
-- Installing: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/cmake/fisheye_camera_matrix_msgs-msg-paths.cmake
-- Installing: /root/model_car/catkin_ws/install/include/fisheye_camera_matrix_msgs
-- Installing: /root/model_car/catkin_ws/install/include/fisheye_camera_matrix_msgs/CameraMatrix.h
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs/msg
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs/msg/CameraMatrix.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs/msg/_package_CameraMatrix.lisp
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs/msg/fisheye_camera_matrix_msgs-msg.asd
-- Installing: /root/model_car/catkin_ws/install/share/common-lisp/ros/fisheye_camera_matrix_msgs/msg/_package.lisp
Listing /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/__init__.py ...
Listing /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/_CameraMatrix.py ...
Compiling /root/model_car/catkin_ws/devel/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/__init__.py ...
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/_CameraMatrix.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/__init__.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/_CameraMatrix.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/msg/__init__.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/__init__.py
-- Installing: /root/model_car/catkin_ws/install/lib/python2.7/dist-packages/fisheye_camera_matrix_msgs/__init__.pyc
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/fisheye_camera_matrix_msgs.pc
-- Installing: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/cmake/fisheye_camera_matrix_msgs-msg-extras.cmake
-- Installing: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/cmake/fisheye_camera_matrix_msgsConfig.cmake
-- Installing: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/cmake/fisheye_camera_matrix_msgsConfig-version.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/fisheye_camera_matrix_msgs/package.xml
