[ 50%] Built target heading
[100%] Built target heading_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/env.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.bash
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.sh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/jesus/autoModel/model_car/catkin_ws/install/lib/pkgconfig/heading.pc
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/heading/cmake/headingConfig.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/heading/cmake/headingConfig-version.cmake
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/share/heading/package.xml
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/lib/heading/heading_node
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/heading
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/heading/heading.h
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/heading/launch
-- Up-to-date: /home/jesus/autoModel/model_car/catkin_ws/install/include/heading/launch/heading_odroid.launch
