[ 50%] Built target send_steering_light
[100%] Built target send_steering_light_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /root/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /root/model_car/catkin_ws/install/env.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /root/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /root/model_car/catkin_ws/install/.rosinstall
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/send_steering_light.pc
-- Up-to-date: /root/model_car/catkin_ws/install/share/send_steering_light/cmake/send_steering_lightConfig.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/send_steering_light/cmake/send_steering_lightConfig-version.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/send_steering_light/package.xml
-- Up-to-date: /root/model_car/catkin_ws/install/lib/libsend_steering_light.so
-- Up-to-date: /root/model_car/catkin_ws/install/lib/send_steering_light/send_steering_light_node
-- Installing: /root/model_car/catkin_ws/install/include/send_steering_light
-- Up-to-date: /root/model_car/catkin_ws/install/include/send_steering_light/send_steering_light.h
-- Installing: /root/model_car/catkin_ws/install/share/send_steering_light/launch
-- Up-to-date: /root/model_car/catkin_ws/install/share/send_steering_light/launch/servo_PC.launch
-- Up-to-date: /root/model_car/catkin_ws/install/share/send_steering_light/launch/servo_light_odroid.launch
