[100%] Built target lines_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /root/model_car/catkin_ws/install/_setup_util.py
-- Installing: /root/model_car/catkin_ws/install/env.sh
-- Installing: /root/model_car/catkin_ws/install/setup.bash
-- Installing: /root/model_car/catkin_ws/install/setup.sh
-- Installing: /root/model_car/catkin_ws/install/setup.zsh
-- Installing: /root/model_car/catkin_ws/install/.rosinstall
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/lines.pc
-- Installing: /root/model_car/catkin_ws/install/share/lines/cmake/linesConfig.cmake
-- Installing: /root/model_car/catkin_ws/install/share/lines/cmake/linesConfig-version.cmake
-- Installing: /root/model_car/catkin_ws/install/share/lines/package.xml
