[ 83%] Built target rplidarNode
[100%] Built target rplidarNodeClient
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /root/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /root/model_car/catkin_ws/install/env.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /root/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /root/model_car/catkin_ws/install/.rosinstall
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/rplidar_ros.pc
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/package.xml
-- Up-to-date: /root/model_car/catkin_ws/install/lib/rplidar_ros/rplidarNode
-- Up-to-date: /root/model_car/catkin_ws/install/lib/rplidar_ros/rplidarNodeClient
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/launch
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/launch/rplidar.launch
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/launch/view_rplidar.launch
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/rviz
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/rviz/rplidar.rviz
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/README.txt
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/rplidar_driver_serial.h
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/timer.cpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/net_serial.cpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/timer.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/winthread.hpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/arch_win32.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/win32/net_serial.h
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/arch_linux.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/timer.cpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/net_serial.cpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/timer.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/thread.hpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/arch/linux/net_serial.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/sdkcommon.h
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/thread.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/thread.cpp
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/util.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/abs_rxtx.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/event.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/hal/locker.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/src/rplidar_driver.cpp
-- Installing: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include/rptypes.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include/rplidar_driver.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include/rplidar.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include/rplidar_protocol.h
-- Up-to-date: /root/model_car/catkin_ws/install/share/rplidar_ros/sdk/include/rplidar_cmd.h
