[100%] Built target laser_scan
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /root/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /root/model_car/catkin_ws/install/env.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /root/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /root/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /root/model_car/catkin_ws/install/.rosinstall
-- Installing: /root/model_car/catkin_ws/install/lib/pkgconfig/laser_scan.pc
-- Installing: /root/model_car/catkin_ws/install/share/laser_scan/cmake/laser_scanConfig.cmake
-- Installing: /root/model_car/catkin_ws/install/share/laser_scan/cmake/laser_scanConfig-version.cmake
-- Installing: /root/model_car/catkin_ws/install/share/laser_scan/package.xml
